Year,Location,Theft,Murder,Hurt,Crime Against Women,Kidnapping and Abduction,Economic Offences,Child Trafficking,Child Marriage,Juvenile Crimes,Juvenile Population,Juvenile Apprehended Rate,Juvenile Education - Illiterate,Juvenile Education - Upto Primary,Juvenile Education - Above Primary But Below Matric,Juvenile Education - Matric/ High Secondary & Above,Primary  - Girls,Primary - Boys,Primary - Overall,Upper Primary - Girls,Upper Primary - Boys,Upper Primary - Overall,Secondary - Girls,Secondary - Boys,Secondary - Overall
2021,Jharkhand,24.6,4.1,24.5,43,4.6,7.2,0.4,0,57,138.4,0.41,8,22,17,10,1.14,2.36,1.77,4,3.7,3.85,8.94,9.68,9.31
2021,Karnataka,25.6,2,22.5,43.8,4.3,9.6,0,1.4,670,193.5,3.46,12,146,378,134,0,0,0,1.06,1.1,1.08,13.02,16.16,14.65
2021,Kerala,8.8,0.9,43.8,73.3,1,15.3,0.6,0.1,442,94.1,4.7,1,32,225,184,0,0,0,0,0,0,4.06,6.85,5.49
2021,Ladakh,3.4,1.7,11.1,13.8,1.3,7.4,0,0,0,0.8,0,0,0,0,0,5.46,7.51,6.51,0,2.21,1.08,5.68,4.03,4.9
2021,Lakshadweep,10.3,1.5,25,27.3,0,4.4,0,0,0,0.2,0,0,0,0,0,0.43,0.48,0.45,1.9,3.23,2.6,0,0.43,0
2021,Madhya Pradesh,35.9,2.4,107.6,74.7,11.2,5.4,0.1,0,6397,287.6,22.24,706,1623,2639,1429,2.91,3.24,3.08,9.01,8.63,8.82,9.67,10.55,10.14
2021,Maharashtra,53.9,1.9,41.1,66,8.4,12.5,0.1,0.2,5615,361.1,15.55,286,1272,3273,784,0,0.04,0,1.6,1.47,1.53,10.61,10.81,10.72
2021,Manipur,28.9,1.5,5.1,19.1,2.7,4.3,0.1,0.2,53,10.3,5.15,0,6,19,28,12.96,13.54,13.26,5.21,5.95,5.59,1.21,1.35,1.27
2021,Meghalaya,22.1,2.4,5.3,41.7,3.7,11.7,0.1,0,69,13.8,5,9,21,31,8,8.58,11.08,9.84,9.4,12.04,10.64,20.37,23.28,21.68
2021,Mizoram,88.7,2,9.1,29.1,0.2,18.2,0,0,39,4.2,9.29,0,11,27,1,5.58,7.08,6.35,1.64,3.78,2.73,10.83,13.06,11.9
2021,Nagaland,19.5,1.2,1.1,5.1,0.2,3.1,0,0,7,8.2,0.85,0,2,5,0,4.49,5.57,5.04,3.36,4.64,4,16.19,18.92,17.52
2021,Odisha,28.4,3,38,137.8,12.3,13.4,0.1,0.4,1610,144.1,11.17,209,586,593,222,0,0,0,6.53,8.04,7.31,25.24,29.22,27.29
2021,Puducherry,25.8,1.2,44.3,18.5,2.5,5.7,0,0.3,114,3.6,31.67,44,34,36,0,3.61,3.72,3.67,2.09,2.75,2.43,4.09,8.42,6.31
2021,Punjab,27.7,2.4,20.1,39.2,5.9,11.8,0,0.1,382,87.4,4.37,61,144,143,34,0.95,1.6,1.31,7.13,8.67,7.97,15.96,18.27,17.24
2021,Rajasthan,43.8,2.2,42.6,105.4,9.7,29.9,0,0,3547,281.4,12.6,321,757,1573,896,3.3,3.8,3.57,4.2,4.43,4.32,7.49,7.78,7.65
2021,Sikkim,4.7,2.1,10,40.6,5.8,10.3,0,0,12,2.1,5.71,0,1,11,0,0.48,2.9,1.76,0,0,0,9.48,14.55,11.93
2021,Tamil Nadu,18.7,2.2,50,22.2,1.1,4.7,0,0.8,2969,206.6,14.37,76,539,1314,767,0,0,0,0,0,0,2.52,6.31,4.47
2021,Telangana,37.1,2.7,58.8,111.2,7.3,55,0,0.5,1350,113.8,11.86,153,212,573,412,0,0,0,2.87,3.4,3.14,12.94,14.49,13.74
2021,Tripura,8.8,3,30,40.2,3.3,5.6,0,0.1,16,12.3,1.3,0,3,11,2,0.95,1.16,1.06,4.26,4.75,4.51,8.15,8.53,8.34
2021,Uttarakhand,19.2,1.8,9.5,61.5,7.2,14.5,0.2,0.3,78,38,2.05,9,9,21,39,0.51,0.97,0.75,2.36,2.99,2.7,4.63,5.37,5.02
2021,Uttar Pradesh,17.7,1.6,31.3,50.5,6.3,8.6,0,0,1528,853.3,1.79,184,311,450,583,2.98,2.4,2.68,4.65,1.25,2.9,10.01,9.45,9.7
2021,West Bengal,9.4,1.9,27.4,74.6,8.5,10.9,0,0.4,592,300,1.97,21,95,414,62,8.15,9.07,8.62,0,0,0,17.66,18.37,17.98
2022,Andaman & Nicobar Islands,6,1.7,19.9,93.7,3.7,10.7,0,0,28,1.1,25.45,0,4,16,8,0.1,0,0,1.4,0.6,1,4.6,6.4,5.5
2022,Andhra Pradesh,25.8,1.7,53.2,96.2,1.7,17.5,0,0.2,1220,151.1,8.07,151,288,511,270,0,0,0,0,0,0,12.3,16.9,14.7
2022,Arunachal Pradesh,45.2,3.6,17,44.4,4.5,12.6,0.3,0,33,5.9,5.59,0,7,14,12,13.6,16.3,15,11,9.9,10.5,16.1,17.7,16.9
2022,Assam,30.8,3,22.5,81.2,12.8,15.7,0.4,1.3,260,120.8,2.15,30,61,125,44,8,8.9,8.5,9.2,11.5,10.3,29.9,29,29.5
2022,Bihar,34.1,2.3,82.6,33.5,9.4,8.5,0.1,0,1444,475,3.04,184,458,511,291,10.2,11.1,10.7,14.6,17,15.8,28.8,30.3,29.5
2022,Chandigarh,104.3,1.5,7.7,57.7,11.5,24.9,0,0,116,3.2,36.25,5,32,70,9,0,0,0,0.8,0.3,0.5,0.4,1.6,1.1
2022,Chhattisgarh,30.2,3.4,86.6,58.2,9.1,6.5,0.2,0,2955,97.5,30.31,96,780,1649,430,5.1,5.7,5.4,5.8,7.3,6.6,15.3,21.3,18.2
2022,Dadra & Nagar Haveli and Daman & Diu,22.4,1.3,6.7,30.4,4.2,22.2,0,0,59,1.9,31.05,0,4,53,2,0,0,0,0.8,0.5,0.7,13.3,23.5,18.8
2022,Delhi,979.6,2.4,28.3,144.4,26.7,23.8,1.3,0,3002,55.4,54.19,392,1032,1267,311,0,0,0,1.7,2.1,1.9,6,8.4,7.3
2022,Goa,34.9,2.8,19.5,35.1,5.4,16.6,0.5,0,30,3.8,7.89,0,5,20,5,0.7,0,0.3,2.1,1.7,1.9,6.4,10.9,8.8
2022,Gujarat,18.5,1.4,10.8,22.9,2.6,5.2,0,0,1774,209.2,8.48,68,510,939,257,0,0,0,7.7,4.1,5.8,21.2,25,23.3
2022,Haryana,97.2,3.4,20.4,118.7,13,22.6,0.1,0.4,1569,91.2,17.2,141,332,799,297,2.4,0.5,1.4,4.6,2.7,3.6,13.9,16.7,15.4
2022,Himachal Pradesh,9,1.1,43.8,42.3,5.5,8,0,0.2,209,21.5,9.72,3,31,134,41,1,1,1,2.2,1.8,2,5.3,8,6.7
2022,Jammu & Kashmir,19.2,0.7,20.7,57.6,7.7,7.2,0.1,0,456,49.1,9.29,33,61,305,57,9.4,8.4,8.9,5,3.5,4.2,9.5,8.6,9
2022,Jharkhand,26.7,4,25.5,40.2,4.9,7.9,0.5,0,146,138.4,1.05,0,27,97,22,11.4,11.7,11.5,14.5,14.4,14.5,25.5,25.8,25.7
2022,Karnataka,31.3,2.1,26.1,53.6,5,11.2,0,1.1,710,193.5,3.67,34,187,371,118,0,0,0,0,0,0,12.3,17.4,14.9
2022,Kerala,11.1,0.9,48.1,82,1.1,23.8,0.3,0.1,613,94.1,6.51,0,34,274,305,2.9,3.2,3.1,1.6,2.1,1.9,5.3,8.1,6.7
2022,Ladakh,6.7,1.7,8.7,11.5,2.7,6,0,0,0,0.8,0,0,0,0,0,4.9,5.3,5.1,2.8,2.6,2.7,10.7,12.5,11.6
2022,Lakshadweep,20.3,0,11.6,48.5,0,5.8,0,0,0,0.2,0,0,0,0,0,4.1,5.1,4.6,3.9,11.1,7.7,8.2,11.2,9.8
2022,Madhya Pradesh,38.4,2.3,116.4,78.8,12.1,4.8,0.1,0,4294,287.6,14.93,302,1089,1868,1035,7,6.5,6.8,10.8,9.4,10.1,20.7,22,21.4
2022,Maharashtra,73.9,1.8,41.2,75.1,9.8,14.9,0.1,0.3,5719,361.1,15.84,225,1008,3173,1313,5,5,5,6,5.7,5.8,15.7,16.3,16
2022,Manipur,39.6,1.5,5.6,15.6,3.1,5.7,0,0.1,33,10.3,3.2,20,4,6,3,13,12.9,12.9,9.2,8.6,8.9,14.1,13,13.5
2022,Meghalaya,27.8,2.2,6.3,41.6,4.2,11.8,0,0,83,13.8,6.01,4,28,40,11,12.9,14.4,13.6,14.2,18.8,16.4,25.8,32.6,28.9
2022,Mizoram,50.2,2.5,8,24.1,0.7,17.8,0.2,0,52,4.2,12.38,0,10,37,5,14.6,15,14.8,8.9,12,10.5,22.8,25.2,24
2022,Nagaland,4.1,0.9,0.7,4.6,1.3,3.9,0,0,5,8.2,0.61,2,0,2,1,10,9.7,9.8,7.9,10.1,9,20,23.1,21.5
2022,Odisha,23.2,3,62.4,103.3,12.7,13.5,0,0.3,1290,144.1,8.95,6,81,106,1097,0.1,0,0,3.2,3.1,3.1,16.1,19.3,17.7
2022,Puducherry,31.2,1.9,44.4,23.6,1.5,6.5,0,0,137,3.6,38.06,53,41,43,0,3.2,3.2,3.2,2.2,2.2,2.2,5.2,9.7,7.5
2022,Punjab,27.8,2.2,20.3,38.4,5.4,12,0,0,558,87.4,6.38,57,129,283,89,3.1,3.2,3.1,4.9,5.6,5.3,8.8,10.5,9.7
2022,Rajasthan,50.2,2.3,45.7,115.1,11,34.6,0,0,3922,281.4,13.94,454,824,1569,1075,4.1,4.6,4.4,5.9,5.6,5.7,11.5,12.3,11.9
2022,Sikkim,4.1,1.3,12.6,55.4,6.7,4.7,0,0,9,2.1,4.29,0,0,8,1,3.5,5.5,4.5,2.1,2.3,2.2,12.1,18.9,15.4
2022,Tamil Nadu,23.2,2.2,54.3,24,1,6,0,0.8,3287,206.6,15.91,164,482,1782,859,2.2,2.5,2.3,0.1,0,0,6.4,13.9,10.3
2022,Telangana,41.3,2.5,59,117,7.9,69.4,0,0.5,1233,113.8,10.83,125,207,537,364,1.4,2.7,2.1,4.4,5.6,5,10.9,12.3,11.6
2022,Tripura,7.4,2.6,24.5,37.1,2.5,5.9,0,0.2,41,12.3,3.33,0,13,28,0,1.2,1.7,1.4,5,6.8,5.9,17.2,18.6,17.9
2022,Uttarakhand,24.2,1.6,10.5,77,10.1,15.7,0,0.2,170,38,4.47,6,33,81,50,19,18.6,18.8,17.2,15,16,14.4,14.9,14.7
2022,Uttar Pradesh,19.5,1.5,32.2,58.6,6.9,9.6,0,0,1674,853.3,1.96,122,288,747,517,7.4,7.3,7.4,5.7,5.9,5.8,7.2,9.5,8.4
2022,West Bengal,9.4,1.7,24.1,71.8,8.2,11.7,0.1,0.4,649,300,2.16,5,101,461,82,7.7,8.4,8.1,3.1,3.7,3.4,7.6,9.6,8.5
